id,Sites,Bioregion,Lat,Long,pi,Genus,Species,spp,Exploited,IUCN_status,Reproduction,Max_body_size_cm,Vertical_distribution,Adult_mobility,Habitat,Diet
1,Port_Nolloth,CoolTemperate,-29.25,16.87,0.0052,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
2,Port_Nolloth,CoolTemperate,-29.25,16.87,0.0012,Afrolittorina,knysnaensis,Akn,No,NE,planktonic,1,Benthic,Low,Rocky,Grazer
3,Brandsebaai,CoolTemperate,-31.3,17.88,0.0055,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
4,Lamberts_Bay,CoolTemperate,-32.09,18.31,0.0046,Oxystele,tigrina,Oti,No,NE,planktonic,3,Benthic,Low,Rocky,Grazer
6,Olifants_river,CoolTemperate,-31.71,18.19,0.0026,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
8,Strandfontein,CoolTemperate,-31.75,18.23,3.00E-04,Afrolittorina,knysnaensis,Akn,No,NE,planktonic,1,Benthic,Low,Rocky,Grazer
9,Hondeklip_Bay,CoolTemperate,-30.32,17.27,0.0049,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
10,Lamberts_Bay,CoolTemperate,-32.09,18.31,0.0254,Parechinus,angulosus,Pan,No,NE,planktonic,6,Benthic,Low,Rocky,Grazer
11,Bird_Island,CoolTemperate,-32.09,18.3,0.006,Chrysoblephus,laticeps,Cla,Yes,NT,planktonic,50,Demersal Deep,Low,Rocky,Carnivorous
12,Elands_Bay,CoolTemperate,-32.32,18.33,0.0015,Jasus,lalandi,Jla,Yes,LC,planktonic,30,Benthic,Low,Rocky,Carnivorous
13,Berg_river,CoolTemperate,-32.77,18.14,0.0023,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
14,Kommetjie,CoolTemperate,-34.14,18.32,0.0051,Oxystele,tigrina,Oti,No,NE,planktonic,3,Benthic,Low,Rocky,Grazer
15,Alexander_Bay,CoolTemperate,-28.64,16.45,0.02,Excirolana,natalensis,Ena,No,NE,direct developer,0.4,Benthic,Low,Sandy,Grazer
16,Jacobs_Bay,CoolTemperate,-32.97,17.89,0.00636,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
18,Langebaan,CoolTemperate,-33.07,18.04,0.001,Psammogobius,knysnaensis,Pkn,No,NE,planktonic,7,Benthic,Low,Estuarine,Carnivorous
19,Yzerfontein,CoolTemperate,-33.37,18.16,0.01,Tylos,granulatus,Tgr,No,NE,direct developer,6,Benthic,Low,Sandy,Grazer
20,Dassen_Island,CoolTemperate,-33.42,18.09,0.0018,Jasus,lalandi,Jla,Yes,LC,planktonic,30,Benthic,Low,Rocky,Carnivorous
21,Rietvlei,CoolTemperate,-33.84,18.49,0.0037,Hymenosoma,orbiculare,Hor,No,NE,planktonic,1.5,Benthic,Low,Estuarine,Carnivorous
23,Mouille_Point,CoolTemperate,-33.9,18.4,0.0136,Parechinus,angulosus,Pan,No,NE,planktonic,6,Benthic,Low,Rocky,Grazer
24,Hout_Bay,CoolTemperate,-34.05,18.35,0.0036,Jasus,lalandi,Jla,Yes,LC,planktonic,30,Benthic,Low,Rocky,Carnivorous
26,Olifantsbos,SouthWest,-34.26,18.38,0.0015,Jasus,lalandi,Jla,Yes,LC,planktonic,30,Benthic,Low,Rocky,Carnivorous
27,False_Bay,SouthWest,-34.24,18.66,0.009,Lithognathus,lithognathus,Lli,Yes,EN,planktonic,140,Demersal Deep,High,Sandy,Carnivorous
28,Wooleys_Pool,SouthWest,-34.13,18.45,0.0056,Parechinus,angulosus,Pan,No,NE,planktonic,6,Benthic,Low,Rocky,Grazer
30,Muizenberg,SouthWest,-34.1,18.49,0.07,Bullia,rhodostoma,Brh,No,NE,planktonic,5,Benthic,Low,Sandy,Carnivorous
31,Rooiels,SouthWest,-34.3,18.81,0.002,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
32,Cape_Hangklip,SouthWest,-34.39,18.83,0.0027,Jasus,lalandi,Jla,Yes,LC,planktonic,30,Benthic,Low,Rocky,Carnivorous
34,Palmiet,SouthWest,-34.34,19,0.0022,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
35,Kleinmond,SouthWest,-34.35,19.02,0.007,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
36,Kleinzee,CoolTemperate,-29.68,17.05,0.03,Tylos,granulatus,Tgr,No,NE,direct developer,6,Benthic,Low,Sandy,Grazer
38,Wooleys_Pool,SouthWest,-34.13,18.45,0.00528,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
39,Uilenkraals_River,SouthWest,-34.61,19.41,0.0054,Hymenosoma,orbiculare,Hor,No,NE,planktonic,1.5,Benthic,Low,Estuarine,Carnivorous
40,Cape_Agulhas,WarmTemperate,-34.83,20.01,0.005,Chrysoblephus,laticeps,Cla,Yes,NT,planktonic,50,Demersal Deep,Low,Rocky,Carnivorous
41,Gansbaai,SouthWest,-34.58,19.34,0.0054,Oxystele,tigrina,Oti,No,NE,planktonic,3,Benthic,Low,Rocky,Grazer
42,Alphard_Banks,WarmTemperate,-35.03,20.87,0.006,Chrysoblephus,laticeps,Cla,Yes,NT,planktonic,50,Demersal Deep,Low,Rocky,Carnivorous
43,De_Hoop,WarmTemperate,-34.46,20.56,0.011,Lithognathus,lithognathus,Lli,Yes,EN,planktonic,140,Demersal Deep,High,Sandy,Carnivorous
44,Breede_(Cape_Infanta),WarmTemperate,-34.46,20.87,0.01,Caffrogobius,caffer,Cca,No,NE,planktonic,18,Benthic,Low,Rocky,Carnivorous
45,Breede_(Witsand),WarmTemperate,-34.39,20.86,0.0057,Hymenosoma,orbiculare,Hor,No,NE,planktonic,1.5,Benthic,Low,Estuarine,Carnivorous
46,Jongensfontein,WarmTemperate,-34.43,21.33,0.009,Caffrogobius,caffer,Cca,No,NE,planktonic,18,Benthic,Low,Rocky,Carnivorous
47,Still_Bay,WarmTemperate,-34.37,21.44,0.0286,Talorchestia,capensis,Tca,No,NE,planktonic,2,Benthic,Low,Sandy,Filter Feeder
48,Gouritzmound,WarmTemperate,-34.35,21.88,0.0355,Talorchestia,capensis,Tca,No,NE,planktonic,2,Benthic,Low,Sandy,Filter Feeder
49,Mossel_Bay,WarmTemperate,-34.19,22.16,0.0092,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
50,Klein_Brak,WarmTemperate,-34.09,22.15,0.005,Psammogobius,knysnaensis,Pkn,No,NE,planktonic,7,Benthic,Low,Estuarine,Carnivorous
51,Groot_Brak,WarmTemperate,-34.06,22.23,0.002,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
52,Glentana,WarmTemperate,-34.05,22.32,0.0121,Talorchestia,capensis,Tca,No,NE,planktonic,2,Benthic,Low,Sandy,Filter Feeder
53,Herolds_Bay,WarmTemperate,-34.06,22.4,0.09,Bullia,rhodostoma,Brh,No,NE,planktonic,5,Benthic,Low,Sandy,Carnivorous
54,Touw_river,WarmTemperate,-34,22.58,0.0019,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
55,Hondeklip_Bay,CoolTemperate,-30.32,17.27,0.0033,Parechinus,angulosus,Pan,No,NE,planktonic,6,Benthic,Low,Rocky,Grazer
56,Swartvlei,WarmTemperate,-34.03,22.78,0.0025,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
57,Goukamma,WarmTemperate,-34.05,22.86,0.003,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
58,Brenton_on_Sea,WarmTemperate,-34.08,23.03,0.0078,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
59,Knysna,WarmTemperate,-34.09,23.09,0.01,Lithognathus,lithognathus,Lli,Yes,EN,planktonic,140,Demersal Deep,High,Sandy,Carnivorous
60,Plettenberg_bay,WarmTemperate,-34.07,23.38,0.011,Chrysoblephus,laticeps,Cla,Yes,NT,planktonic,50,Demersal Deep,Low,Rocky,Carnivorous
61,Tsitsikamma,WarmTemperate,-34.01,23.78,0.008,Chrysoblephus,laticeps,Cla,Yes,NT,planktonic,50,Demersal Deep,Low,Rocky,Carnivorous
62,Kromme,WarmTemperate,-34.15,24.84,0.0017,Nassarius,kraussianus,Nkr,No,NE,planktonic,1,Benthic,Low,Estuarine,Grazer
63,Jeffreys_Bay,WarmTemperate,-34.06,24.93,3.00E-04,Mustelus,mustelus,Mmu,Yes,VU,direct developer,120,Benthic,High,Sandy,Carnivorous
64,Gamtoos_river,WarmTemperate,-33.98,25.03,0.0019,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
65,Schoenmakerskop,WarmTemperate,-34.05,25.6,0.004,Siphonaria,serrata,Sse,No,NE,planktonic,2.5,Benthic,Low,Rocky,Grazer
66,Cape_Recife,WarmTemperate,-34.03,25.71,4.00E-04,Afrolittorina,africana,Aaf,No,NE,planktonic,0.8,Benthic,Low,Rocky,Grazer
67,Port_Elizabeth,WarmTemperate,-33.99,25.68,0.006,Chrysoblephus,laticeps,Cla,Yes,NT,planktonic,50,Demersal Deep,Low,Rocky,Carnivorous
68,Swartkops_River,WarmTemperate,-33.87,25.63,0.0048,Siphonaria,capensis,Sca,No,NE,planktonic,2.5,Benthic,Low,Rocky,Grazer
69,Sundays_river,WarmTemperate,-33.73,25.85,0.0019,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
71,Bushmans_river,WarmTemperate,-33.7,26.65,9.00E-04,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
72,Port_Alfred,WarmTemperate,-33.63,26.87,0.013,Chrysoblephus,laticeps,Cla,Yes,NT,planktonic,50,Demersal Deep,Low,Rocky,Carnivorous
73,Fish_river,WarmTemperate,-33.5,27.14,0.0028,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
74,Old_womans_river,WarmTemperate,-33.48,27.15,0.001,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
75,Kidds_Beach,SubTropical,-33.16,27.7,0.0128,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
76,East_London,SubTropical,-33.06,27.87,0.013,Lithognathus,lithognathus,Lli,Yes,EN,planktonic,140,Demersal Deep,High,Sandy,Carnivorous
77,Nahoon_river,SubTropical,-32.99,27.95,0.0024,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
78,Gqunube,SubTropical,-32.94,28.03,0.0018,Siphonaria,serrata,Sse,No,NE,planktonic,2.5,Benthic,Low,Rocky,Grazer
79,Chintsa,SubTropical,-32.83,28.12,0.001,Siphonaria,serrata,Sse,No,NE,planktonic,2.5,Benthic,Low,Rocky,Grazer
80,Cefani,SubTropical,-32.81,28.14,0.0036,Nassarius,kraussianus,Nkr,No,NE,planktonic,1,Benthic,Low,Estuarine,Grazer
81,Haga_Haga,SubTropical,-32.77,28.23,0.00173,Afrolittorina,africana,Aaf,No,NE,planktonic,0.8,Benthic,Low,Rocky,Grazer
83,Kei_river,SubTropical,-32.68,28.39,0.0041,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
84,Ngogwana,SubTropical,-32.65,28.42,0.0014,Siphonaria,serrata,Sse,No,NE,planktonic,2.5,Benthic,Low,Rocky,Grazer
86,Wavecrest,SubTropical,-32.59,28.53,5.00E-04,Siphonaria,serrata,Sse,No,NE,planktonic,2.5,Benthic,Low,Rocky,Grazer
87,Dwesa,SubTropical,-32.27,28.89,0.00072,Afrolittorina,africana,Aaf,No,NE,planktonic,0.8,Benthic,Low,Rocky,Grazer
89,Umganzana,SubTropical,-31.71,29.42,8.00E-04,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
90,Coffee_Bay,SubTropical,-31.99,29.15,0.007,Psammogobius,knysnaensis,Pkn,No,NE,planktonic,7,Benthic,Low,Estuarine,Carnivorous
92,Port_St._Johns,SubTropical,-31.63,29.55,0.00088,Afrolittorina,knysnaensis,Akn,No,NE,planktonic,1,Benthic,Low,Rocky,Grazer
94,Herolds_Bay,WarmTemperate,-34.06,22.4,0.00561,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
95,Port_Edward,SubTropical,-31.06,30.23,0.00052,Afrolittorina,africana,Aaf,No,NE,planktonic,0.8,Benthic,Low,Rocky,Grazer
96,Ramsgate,SubTropical,-30.87,30.37,0.00036,Afrolittorina,knysnaensis,Akn,No,NE,planktonic,1,Benthic,Low,Rocky,Grazer
97,Port_Shepstone,SubTropical,-30.74,30.46,0.012,Chrysoblephus,puniceus,Cpu,Yes,LC,planktonic,65,Demersal Deep,Low,Rocky,Carnivorous
98,Umzumbe,SubTropical,-30.63,30.54,0.0047,Siphonaria,serrata,Sse,No,NE,planktonic,2.5,Benthic,Low,Rocky,Grazer
102,Durban,SubTropical,-29.87,31.05,0.0019,Mustelus,mustelus,Mmu,Yes,VU,direct developer,120,Benthic,High,Sandy,Carnivorous
103,Mhlanga,SubTropical,-29.74,31.08,0.00028,Afrolittorina,africana,Aaf,No,NE,planktonic,0.8,Benthic,Low,Rocky,Grazer
104,Shakas_Rock,SubTropical,-29.52,31.23,0.0024,Siphonaria,serrata,Sse,No,NE,planktonic,2.5,Benthic,Low,Rocky,Grazer
105,Salt_Rock,SubTropical,-29.5,31.24,0.0033,Siphonaria,capensis,Sca,No,NE,planktonic,2.5,Benthic,Low,Rocky,Grazer
106,Sheffield_Beach,SubTropical,-29.49,31.26,0.00079,Afrolittorina,africana,Aaf,No,NE,planktonic,0.8,Benthic,Low,Rocky,Grazer
107,Blythedale_Beach,SubTropical,-29.37,31.35,0.0072,Siphonaria,concinna,Sco,No,NE,planktonic,3.4,Benthic,Low,Rocky,Grazer
108,Nonoti,SubTropical,-29.33,31.39,0.00099,Siphonaria,serrata,Sse,No,NE,planktonic,2.5,Benthic,Low,Rocky,Grazer
109,Zinkwazi,SubTropical,-29.28,31.44,0.00071,Afrolittorina,africana,Aaf,No,NE,planktonic,0.8,Benthic,Low,Rocky,Grazer
110,Lone_Rock,SubTropical,-28.91,31.94,0.00132,Afrolittorina,africana,Aaf,No,NE,planktonic,0.8,Benthic,Low,Rocky,Grazer
111,Richards_Bay,SubTropical,-28.81,32.09,0.011,Chrysoblephus,puniceus,Cpu,Yes,LC,planktonic,65,Demersal Deep,Low,Rocky,Carnivorous
112,Cape_St_Lucia,Tropical,-28.53,32.4,0.0081,Siphonaria,concinna,Sco,No,NE,planktonic,3.4,Benthic,Low,Rocky,Grazer
113,Mission_Rocks,Tropical,-28.28,32.49,0.0078,Siphonaria,concinna,Sco,No,NE,planktonic,3.4,Benthic,Low,Rocky,Grazer
114,Jesser_Point,Tropical,-27.51,32.68,0.0068,Siphonaria,concinna,Sco,No,NE,planktonic,3.4,Benthic,Low,Rocky,Grazer
115,Nine_Mile_Beach,Tropical,-27.38,32.73,0.0058,Siphonaria,concinna,Sco,No,NE,planktonic,3.4,Benthic,Low,Rocky,Grazer
116,Mabibi,Tropical,-27.41,32.74,0.007,Palinurus,delagoae,Pde,Yes,LC,planktonic,40,Demersal Deep,Medium,Sandy,Carnivorous
117,Ponta_de_Ouro,Tropical,-26.87,32.89,0.011,Chrysoblephus,puniceus,Cpu,Yes,LC,planktonic,65,Demersal Deep,Low,Rocky,Carnivorous
118,Lamberts_Bay,CoolTemperate,-32.09,18.31,0.0046,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
119,Wooleys_Pool,SouthWest,-34.13,18.45,0.00528,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
120,Haga_Haga,SubTropical,-32.77,28.23,0.00559,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
121,Jacobs_Bay,CoolTemperate,-32.97,17.89,0.0061,Oxystele,tigrina,Oti,No,NE,planktonic,3,Benthic,Low,Rocky,Grazer
122,Elands_Bay,CoolTemperate,-32.32,18.33,0.01,Tylos,granulatus,Tgr,No,NE,direct developer,6,Benthic,Low,Sandy,Grazer
123,Elands_Bay,CoolTemperate,-32.32,18.33,0.03,Excirolana,natalensis,Ena,No,NE,direct developer,0.4,Benthic,Low,Sandy,Grazer
124,Elands_Bay,CoolTemperate,-32.32,18.33,0.02,Excirolana,latipes,Ela,No,NE,direct developer,0.4,Benthic,Low,Sandy,Grazer
125,Cape_Agulhas,WarmTemperate,-34.83,20.01,0.00586,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
126,Port_Alfred,WarmTemperate,-33.63,26.87,0.00675,Oxystele,tigrina,Oti,No,NE,planktonic,3,Benthic,Low,Rocky,Grazer
131,Berg_river,CoolTemperate,-32.77,18.14,0.0024,Hymenosoma,orbiculare,Hor,No,NE,planktonic,1.5,Benthic,Low,Estuarine,Carnivorous
132,Mouille_Point,CoolTemperate,-33.9,18.4,0.0052,Oxystele,tigrina,Oti,No,NE,planktonic,1.5,Benthic,Low,Rocky,Grazer
171,Jacobs_Bay,CoolTemperate,-32.97,17.89,0.0114,Parechinus,angulosus,Pan,No,NE,planktonic,6,Benthic,Low,Rocky,Grazer
177,Jacobs_Bay,CoolTemperate,-32.97,17.89,0.01042,Acanthochiton,garnoti,Aga,No,NE,planktonic,4,Benthic,Low,Rocky,Grazer
181,Langebaan,CoolTemperate,-33.07,18.04,2.00E-04,Mustelus,mustelus,Mmu,Yes,VU,direct developer,120,Benthic,High,Sandy,Carnivorous
182,Langebaan,CoolTemperate,-33.07,18.04,0.013,Lithognathus,lithognathus,Lli,Yes,EN,planktonic,140,Demersal Deep,High,Sandy,Carnivorous
183,Langebaan,CoolTemperate,-33.07,18.04,6.00E-04,Palaemon,peringueyi,Ppe,No,NE,planktonic,2.5,Benthic,Medium,Estuarine,Grazer
191,Yzerfontein,CoolTemperate,-33.37,18.16,0.04,Excirolana,natalensis,Ena,No,NE,direct developer,0.4,Benthic,Low,Sandy,Grazer
192,Yzerfontein,CoolTemperate,-33.37,18.16,0.01,Excirolana,latipes,Ela,No,NE,direct developer,0.4,Benthic,Low,Sandy,Grazer
211,Port_Nolloth,CoolTemperate,-29.25,16.87,0.0016,Jasus,lalandi,Jla,Yes,LC,planktonic,30,Benthic,Low,Rocky,Carnivorous
212,Port_Nolloth,CoolTemperate,-29.25,16.87,0.0059,Parechinus,angulosus,Pan,No,NE,planktonic,6,Benthic,Low,Rocky,Grazer
216,Hondeklip_Bay,CoolTemperate,-30.32,17.27,0.0049,Oxystele,tigrina,Oti,No,NE,planktonic,3,Benthic,Low,Rocky,Grazer
