"Sites","Lat","Long","SSTmean_cont","SSTrange_cont","PrecMean_cont","PrecRange_cont","SSTmean_paleo","SSTrange_paleo","PrecMean_paleo","PrecRange_paleo"
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,73.0000000000003,10.5000000000001,13.3134027322133,4.10083334810204,93.5500000000001,16.91
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,73.0000000000003,10.5000000000001,13.3134027322133,4.10083334810204,93.5500000000001,16.91
"Brandsebaai",-31.3,17.88,14.9298154258728,5.32944110298157,169.26,33.9059999999999,13.5316455696203,3.33322785323179,208.977999999999,47.9199999999998
"Lamberts_Bay",-32.09,18.31,14.8651833244324,4.92991922454834,215.617200000002,36.5648000000003,13.3351041376591,3.00416666517655,261.488400000002,46.5324000000002
"Olifants_river",-31.71,18.19,14.8994739624023,5.24482337455749,187.628,31.1256,13.2954464214189,3.16437499438013,228.831200000002,44.7800000000002
"Brandsebaai",-31.3,17.88,14.9298154258728,5.32944110298157,169.26,33.9059999999999,13.5316455696203,3.33322785323179,208.977999999999,47.9199999999998
"Strandfontein",-31.75,18.23,14.8944029808044,5.20810937881469,191.710000000002,31.8900000000004,13.2872641401471,3.14830188031467,235.590000000004,45.3900000000003
"Hondeklip_Bay",-30.32,17.27,14.6814304008484,5.42212721672059,126.5264,23,13.5190625041723,3.76463542009393,155.590400000002,33.3084000000004
"Lamberts_Bay",-32.09,18.31,14.8651833244324,4.92991922454834,215.617200000002,36.5648000000003,13.3351041376591,3.00416666517655,261.488400000002,46.5324000000002
"Bird_Island",-32.09,18.3,14.865100276947,4.92937166595459,213.906000000002,36.3440000000004,13.3351041376591,3.00416666517655,257.862000000003,46.2420000000003
"Elands_Bay",-32.32,18.33,14.8591818199158,4.79774250793457,244.502800000001,40.4328000000001,13.4470967426095,2.87537633859983,288.044000000003,48.9964000000002
"Berg_river",-32.77,18.14,14.9798565303803,4.70730067443848,255.666,40,14.1435810359749,2.58885135602307,305.500400000001,50.4736
"Kommetjie",-34.14,18.32,16.753950630188,6.59208466072083,867.1556,121.0068,15.6957940277624,4.5632188872718,859.196400000014,126.792800000002
"Alexander_Bay",-28.64,16.45,14.64466913414,5.78731071662902,53.0999999999998,8,13.6434677185551,4.22201614033791,65.8379999999999,11
"Saldanha_Bay",-32.97,17.88,15.4228722080231,4.69549706077576,279.8948,49.94,14.6039449228059,2.79986238971763,318.6128,57.3748000000001
"Langebaan",-33.07,18.04,15.4576575164795,4.90573639984132,278.872800000001,45.0995999999998,14.5827419219478,2.85736559603804,329.431600000002,58.0332000000002
"Yzerfontein",-33.37,18.16,15.4789099983215,5.35735521850587,360.032000000001,54.18,14.8978571551187,3.22267857690652,421.781600000002,69.0200000000002
"Dassen_Island",-33.42,18.09,15.5783712627411,5.3523116344452,371.910800000001,57.4728000000001,15.0312766014261,3.32074468376789,427.959200000003,71.3264000000004
"Rietvlei",-33.84,18.49,16.0044460296631,6.54346370697021,660.054799999999,93.0192000000002,15.2738356720911,4.24164383052147,757.278799999999,110
"Mouille_Point",-33.9,18.4,15.8927055549622,6.54974195480347,861.759999999991,115.869999999999,15.4038286263602,4.2759428521565,909.109999999997,130.899999999999
"Hout_Bay",-34.05,18.35,16.6739995956421,6.56215213775635,1033.39999999999,133.019999999999,15.5978404210767,4.46981221297537,1151.79,158.93
"Olifantsbos",-34.26,18.38,16.9939033470154,6.60545717277527,717.733599999991,103.699999999999,15.7922131663463,4.74307377416579,765.170399999988,113.708799999999
"False_Bay",-34.24,18.66,16.7467242179871,6.74048820724487,NA,NA,15.7061957276386,4.92298912742864,641.615999999996,88.3191999999992
"Wooleys_Pool",-34.13,18.45,16.6724952125549,6.70046451187135,871.087999999995,118.739999999999,15.657087432528,4.6700000045369,922.181999999977,130.099999999996
"Muizenberg",-34.1,18.49,16.6235429763794,6.73756002426149,810.463999999975,114.089999999998,15.613678808657,4.66683937848541,867.029999999969,123.263999999996
"Rooiels",-34.3,18.81,16.8420754585266,6.68849772453308,691.324000000011,88.7820000000012,15.7414025271811,5.08548780476175,731.192000000016,91.0000000000012
"Cape_Hangklip",-34.39,18.83,16.8759667472839,6.65817277984619,660.100000000003,83.7600000000002,15.8266299073867,5.13292816594161,662.290400000002,82.2976
"Palmiet",-34.34,19,16.896785736084,6.61854982376098,758.999999999972,89.7199999999968,15.7900000760253,5.26021126290442,809.559999999965,93.6799999999963
"Kleinmond",-34.35,19.02,16.8896308898926,6.6145432472229,717.143999999977,85.0159999999975,15.798057624762,5.28359711942055,760.119999999976,88.4719999999975
"Kleinzee",-29.68,17.05,14.370616104126,5.39771842956543,95.1240000000005,15.66,13.2836144401366,3.96572291420167,115.008000000001,23.1320000000002
"Wooleys_Pool",-34.13,18.45,16.6724952125549,6.70046451187135,871.087999999995,118.739999999999,15.657087432528,4.6700000045369,922.181999999977,130.099999999996
"Uilenkraals_River",-34.61,19.41,17.1847926330567,6.76115343093873,538.999199999998,52.9955999999997,15.9503333409627,5.54413332621256,571.523999999999,55.4311999999997
"Cape_Agulhas",-34.83,20.01,17.8587174224854,7.70142462196351,514.426,49.5208000000003,16.0184614915114,5.83392306841337,531.9312,51.3800000000001
"Gansbaai",-34.58,19.34,17.1625573417664,6.71408381156921,549.396,55.5731999999999,15.9391892020767,5.49648648017162,579.6624,57.5863999999999
"Alphard_Banks",-35.03,20.87,18.1354780021667,7.63350142021177,NA,NA,16.2659574163721,5.85255319514173,632.958800000002,43.9200000000001
"De_Hoop",-34.46,20.56,17.8971753288269,7.8997064201355,564.860000000001,35,16.0471428462437,6.71857145854405,578.599599999998,39.7843999999999
"Breede_(Cape_Infanta)",-34.46,20.87,17.9337957122803,7.90075158729553,557.54,36,16.0900001525879,6.49500000476837,568.906799999999,37.0988000000001
"Breede_(Witsand)",-34.39,20.86,17.9013504844666,7.88022543792724,544.0896,35.8524,NA,NA,563.3688,37.8524
"Jongensfontein",-34.43,21.33,17.9977584579468,7.69141722755432,526.963599999999,33.3564,16.2599999564035,5.53571421759469,543.417999999999,31.2363999999999
"Still_Bay",-34.37,21.44,18.0121215438843,7.6003200149536,500.121999999997,30.5999999999994,16.3666667938232,5.07333326339722,518.901999999997,27.9267999999993
"Gouritzmound",-34.35,21.88,18.098993888855,7.32995696830749,473.066000000001,21.3160000000001,16.9664706061868,4.73058821173275,509.942000000001,18.7420000000001
"Mossel_Bay",-34.19,22.16,18.1503304031372,7.34897623405456,448.495999999999,18.6624,17.2399999300639,4.61916657288869,490.670400000004,19.0400000000003
"Klein_Brak",-34.09,22.15,18.1518314857483,7.3910846118927,439.382000000003,16.8120000000001,17.0949997901917,4.7924998998642,465.522000000001,18.4040000000001
"Groot_Brak",-34.06,22.23,18.157380027771,7.34231152534484,501.700000000019,17.300000000001,17.0859996795654,4.74999990463257,526.330000000012,25.5536000000011
"Glentana",-34.05,22.32,18.1694636116028,7.32525177383423,597.840000000006,22.3600000000003,17.1414285387312,4.71142850603376,632.756,38.1059999999997
"Herolds_Bay",-34.06,22.4,18.1744619102478,7.32096569252015,671.400000000004,25.6000000000001,17.1688887278239,4.68222215440538,701.449999999991,46.4939999999985
"Touw_river",-34,22.58,18.2031690406799,7.1800356388092,745.059999999996,24.3899999999996,17.1688887278239,4.68222215440538,791.499999999992,53.1199999999988
"Hondeklip_Bay",-30.32,17.27,14.6814304008484,5.42212721672059,126.5264,23,13.5190625041723,3.76463542009393,155.590400000002,33.3084000000004
"Swartvlei",-34.03,22.78,18.2326952362061,7.05906957626342,752.831999999994,20.5403999999995,17.33899974823,4.53550000190735,805.914399999997,46.0191999999991
"Goukamma",-34.05,22.86,18.2357468299866,7.02430736351013,791.920000000001,21.64,17.4076921022855,4.50884613623986,867.621999999996,49.7019999999994
"Brenton_on_Sea",-34.08,23.03,18.2802366333008,6.90288242645263,825.040000000002,27.7200000000003,17.525652056155,4.44543474653493,877.8736,42.9267999999995
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,872.240000000004,28,17.5623528723623,4.4380391812792,896.209199999993,44.106799999999
"Plettenberg_bay",-34.07,23.38,18.351369834137,6.752835395813,896.883200000003,31.8988000000002,17.6159999529521,4.37316667238871,988.428000000003,51.6604000000004
"Tsitsikamma",-34.01,23.78,18.4567889533997,6.45496668243406,1052.44440000001,43.2532000000004,17.7165515505034,4.26310347277543,1099.44840000001,57.6052000000002
"Kromme",-34.15,24.84,18.8619072685242,5.66081945419312,675.717999999998,41.3879999999999,18.8148871687122,4.50834587642125,732.721999999998,35.7800000000001
"Jeffreys_Bay",-34.06,24.93,18.8486533943176,5.67080780715941,614.267199999995,32.5236,18.6870641795867,4.4933027608679,659.658799999995,31.0748000000002
"Gamtoos_river",-33.98,25.03,18.836889466095,5.68097448272705,543.986799999995,27.2855999999997,18.6580681584098,4.51670454577966,591.835199999996,27.0235999999998
"Schoenmakerskop",-34.05,25.6,19.1321359062195,5.64833429336548,593,24.4000000000001,19.6948091346799,4.67702289028022,640.03,22.9000000000002
"Cape_Recife",-34.03,25.71,19.1730447196961,5.67113263320923,580.6752,24,19.8467909969501,4.69111939330599,620.982800000003,22.7028
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,576.998000000001,23.9184000000001,19.7288429323307,4.66223139408206,608.686000000002,21.7600000000002
"Swartkops_River",-33.87,25.63,18.9185845848084,5.82488183517456,505.211599999999,20.6507999999999,19.3223529366886,4.57964704176959,543.557999999999,18.8763999999999
"Sundays_river",-33.73,25.85,19.0136469535828,5.74071509933472,455.392,17.078,19.5228333155314,4.56916665236155,489.244000000001,18.104
"Bushmans_river",-33.7,26.65,20.1691241264343,6.35234729766845,571.329999999999,24.9300000000001,20.9025953744204,4.66923662360388,611.36,24.2599999999998
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"Fish_river",-33.5,27.14,21.2066847419739,6.34568662643432,584.16,34.59,21.0358552179838,4.68447368395956,636.870000000001,42.5899999999999
"Old_womans_river",-33.48,27.15,21.2095159873963,6.36345090103149,585.936000000001,34.818,21.0485810202521,4.67567567567568,638.034000000001,42.962
"Kidds_Beach",-33.16,27.7,21.6873382720947,6.44229209136963,758.222000000007,50.7160000000005,21.2187272274133,4.74612121871023,833.542000000008,64.3220000000005
"East_London",-33.06,27.87,21.7986235321045,6.42241202926637,833.0832,59.6868000000001,21.2856470220229,4.79264705882353,913.949999999999,74.1795999999999
"Nahoon_river",-32.99,27.95,21.9650085830689,6.37287071228026,832.443999999999,62.3580000000004,21.3422941095689,4.81841175976921,923.614000000002,76.9560000000009
"Gqunube",-32.94,28.03,22.0200148765564,6.37865088729858,847.746000000002,65.8000000000004,21.3698830520898,4.84152045723988,938.940000000003,79.3600000000004
"Chintsa",-32.83,28.12,21.9671588310242,6.44891127090455,859.358,70.9,21.4430246941837,4.84740739398532,949.524800000001,82.7924000000001
"Cefani",-32.81,28.14,22.0899824249267,6.37365744552614,863.762000000002,72.3592,21.4527043996367,4.84767294529849,952.581200000003,83.6804000000002
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,890.558800000002,76.7227999999998,21.4824404716492,4.84839284420013,982.184800000007,88.8200000000004
"Kei_river",-32.68,28.39,22.4296251441956,6.19534253082274,939.730400000001,84.1952000000001,21.5282485875706,4.84734463018213,1034.6516,97.9576
"Ngogwana",-32.65,28.42,22.431861026764,6.1992643203735,949.076000000003,86.5280000000005,21.5367222362094,4.84877777364519,1043.234,100.204
"Wavecrest",-32.59,28.53,22.7056873046875,5.96796038436887,979.722400000002,90.1199999999999,21.5548387240338,4.84155913578567,1079.9352,105.84
"Dwesa",-32.27,28.89,22.9923370834351,5.78961735992432,1070.4884,103.3932,21.6451322464716,4.68439153640989,1172.188,117.9532
"Umganzana",-31.71,29.42,23.048522039032,5.91014905700684,1064.512,103,21.7811731732757,4.52284915753583,1170.37320000001,114.5184
"Coffee_Bay",-31.99,29.15,23.0635941848755,5.83426043701172,1046.42,102.832,21.7024323540765,4.58681080792401,1141.486,113.904
"Port_St._Johns",-31.63,29.55,23.1345734977722,5.95138761901855,1087.7,102.6,21.7962365509361,4.54333332789842,1197.792,114.457999999999
"Doringbaai",-31.8,18.22,14.8910367469788,5.16039885711669,193.288000000002,32.2940000000004,13.3052678363664,3.11866070543017,230.562000000004,45.0220000000002
"Port_Edward",-31.06,30.23,23.5878345924378,5.83505321960449,1138.552,107.6744,21.9368115669287,4.66531401555895,1261.3312,121.4456
"Ramsgate",-30.87,30.37,23.4639658691406,5.7814433013916,1136.3376,110.06,21.99924616598,4.70095478230385,1254.7232,125.0636
"Port_Shepstone",-30.74,30.46,23.5918295349121,5.77597551574708,1120.0944,111,22.0239174833003,4.71541238568493,1239.564,127.24
"Umzumbe",-30.63,30.54,23.5651976028442,5.7513385269165,1102.5484,109.1388,22.0343523173752,4.72953368962738,1224.8436,127.9624
"Durban",-29.87,31.05,23.2136935157776,5.68174127578736,975.272,95.4799999999998,22.1196318784374,4.73687116646328,1077.156,116.686
"Mhlanga",-29.74,31.08,23.1610802055359,5.70665220108032,963.392800000001,87.8208000000001,22.1174825121473,4.728951050685,1055.3512,105.910400000001
"Shakas_Rock",-29.52,31.23,23.0057960914612,5.84421440505982,979.900000000003,88.5200000000004,22.1624999913302,4.71409091443727,1062.10280000001,103.9724
"Salt_Rock",-29.5,31.24,22.9996775627136,5.8520631980896,981.700000000002,88.7600000000003,22.1680152689228,4.71625954868229,1063.31,104.45
"Sheffield_Beach",-29.49,31.26,22.995583997345,5.85913905715943,985.300000000003,89.2400000000004,22.1703076876127,4.71646154477046,1068.4532,105.0956
"Blythedale_Beach",-29.37,31.35,22.9936073303223,5.89790134429931,1006.042,92.4960000000001,22.218,4.72048000717163,1088.892,109.118
"Nonoti",-29.33,31.39,23.0142236167908,5.89807246780396,1017.1084,94.1628000000001,22.2400787233368,4.72968504372544,1099.1772,110.4572
"Zinkwazi",-29.28,31.44,22.9240226745605,5.9428653717041,1029.4264,96.5416000000003,22.2653599853516,4.73688000106812,1110.9204,112.4632
"Lone_Rock",-28.91,31.94,23.2318628829956,6.1000560409546,1121.282,91.7599999999985,22.4971429156019,4.83181818119891,1194.0888,110.227599999999
"Richards_Bay",-28.81,32.09,23.6688140464783,6.18302596359253,1136.2708,87.4199999999999,22.5236471176147,4.8308235280654,1214.5992,99.2648000000001
"Cape_St_Lucia",-28.53,32.4,24.3173078460693,6.23959839630127,1180.8,73.698,22.5724057431491,4.79334905012599,1249.478,84.644
"Mission_Rocks",-28.28,32.49,24.5195360305786,6.21161491546631,1097.34960000001,89.9735999999996,22.6389855463148,4.75560385247935,1169.50960000001,97.7867999999985
"Jesser_Point",-27.51,32.68,24.6662185295105,6.16514645690918,926.743200000003,119.06,22.8922917048136,4.71968748917182,981.648000000002,115.601599999999
"Nine_Mile_Beach",-27.38,32.73,24.6863615768433,6.17833588104248,916.221600000001,115.353199999999,22.9496391925615,4.72103092350911,969.1476,111.206399999999
"Mabibi",-27.41,32.74,24.6863242233276,6.17401866607666,920.445600000001,115.641199999999,22.9380000209808,4.72399999380112,971.691599999998,110.222399999998
"Ponta_de_Ouro",-26.87,32.89,24.6579255592346,6.18271228637695,912.1648,106.8608,23.1324509919858,4.73813725452797,946.027999999999,106.7016
"Lamberts_Bay",-32.09,18.31,14.8651833244324,4.92991922454834,215.617200000002,36.5648000000003,13.3351041376591,3.00416666517655,261.488400000002,46.5324000000002
"Jacobs_Bay",-32.97,17.89,15.4329845668793,4.70621183204652,279.9644,49.82,14.6039449228059,2.79986238971763,320.3984,57.5644000000001
"Wooleys_Pool",-34.13,18.45,16.6724952125549,6.70046451187135,871.087999999995,118.739999999999,15.657087432528,4.6700000045369,922.181999999977,130.099999999996
"Jacobs_Bay",-32.97,17.89,15.4329845668793,4.70621183204652,279.9644,49.82,14.6039449228059,2.79986238971763,320.3984,57.5644000000001
"Elands_Bay",-32.32,18.33,14.8591818199158,4.79774250793457,244.502800000001,40.4328000000001,13.4470967426095,2.87537633859983,288.044000000003,48.9964000000002
"Elands_Bay",-32.32,18.33,14.8591818199158,4.79774250793457,244.502800000001,40.4328000000001,13.4470967426095,2.87537633859983,288.044000000003,48.9964000000002
"Elands_Bay",-32.32,18.33,14.8591818199158,4.79774250793457,244.502800000001,40.4328000000001,13.4470967426095,2.87537633859983,288.044000000003,48.9964000000002
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,890.558800000002,76.7227999999998,21.4824404716492,4.84839284420013,982.184800000007,88.8200000000004
"Cape_Agulhas",-34.83,20.01,17.8587174224854,7.70142462196351,514.426,49.5208000000003,16.0184614915114,5.83392306841337,531.9312,51.3800000000001
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"Berg_river",-32.77,18.14,14.9798565303803,4.70730067443848,255.666,40,14.1435810359749,2.58885135602307,305.500400000001,50.4736
"Mouille_Point",-33.9,18.4,15.8927055549622,6.54974195480347,861.759999999991,115.869999999999,15.4038286263602,4.2759428521565,909.109999999997,130.899999999999
"Jacobs_Bay",-32.97,17.89,15.4329845668793,4.70621183204652,279.9644,49.82,14.6039449228059,2.79986238971763,320.3984,57.5644000000001
"Jacobs_Bay",-32.97,17.89,15.4329845668793,4.70621183204652,279.9644,49.82,14.6039449228059,2.79986238971763,320.3984,57.5644000000001
"Jacobs_Bay",-32.97,17.89,15.4329845668793,4.70621183204652,279.9644,49.82,14.6039449228059,2.79986238971763,320.3984,57.5644000000001
"Langebaan",-33.07,18.04,15.4576575164795,4.90573639984132,278.872800000001,45.0995999999998,14.5827419219478,2.85736559603804,329.431600000002,58.0332000000002
"Langebaan",-33.07,18.04,15.4576575164795,4.90573639984132,278.872800000001,45.0995999999998,14.5827419219478,2.85736559603804,329.431600000002,58.0332000000002
"Langebaan",-33.07,18.04,15.4576575164795,4.90573639984132,278.872800000001,45.0995999999998,14.5827419219478,2.85736559603804,329.431600000002,58.0332000000002
"Yzerfontein",-33.37,18.16,15.4789099983215,5.35735521850587,360.032000000001,54.18,14.8978571551187,3.22267857690652,421.781600000002,69.0200000000002
"Yzerfontein",-33.37,18.16,15.4789099983215,5.35735521850587,360.032000000001,54.18,14.8978571551187,3.22267857690652,421.781600000002,69.0200000000002
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,73.0000000000003,10.5000000000001,13.3134027322133,4.10083334810204,93.5500000000001,16.91
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,73.0000000000003,10.5000000000001,13.3134027322133,4.10083334810204,93.5500000000001,16.91
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,73.0000000000003,10.5000000000001,13.3134027322133,4.10083334810204,93.5500000000001,16.91
"Hondeklip_Bay",-30.32,17.27,14.6814304008484,5.42212721672059,126.5264,23,13.5190625041723,3.76463542009393,155.590400000002,33.3084000000004
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,73.0000000000003,10.5000000000001,13.3134027322133,4.10083334810204,93.5500000000001,16.91
"Jacobs_Bay",-32.97,17.89,15.4329845668793,4.70621183204652,279.9644,49.82,14.6039449228059,2.79986238971763,320.3984,57.5644000000001
